15,37,41,,221.1,0.054,4.3,12.0,10.2,0.351 LG,0.1,3.1,1.3,1.3,0.9,0.6,1.0,1.0,0.0,0.2,0.7,0.6,0.2,0.2,4.2,20.3,5.0,5.4,17.6,19.8,15.5,20.3,15.1,17.6,10.5,8.3,15.6,6.0,17.5,56.2
15,37,46,,221.2,0.054,4.3,12.0,10.1,0.352 LG,0.3,3.2,1.3,1.3,0.9,0.5,0.7,0.8,0.0,0.0,0.8,0.7,0.2,0.3,4.4,11.1,15.8,2.7,13.1,20.8,9.0,15.5,4.0,2.5,7.5,10.6,2.9,6.4,7.2,40.3
15,37,51,,221.2,0.054,4.4,12.0,10.1,0.352 LG,0.5,3.2,2.0,1.5,1.1,0.7,1.1,1.0,0.3,0.4,0.4,0.5,0.2,0.1,4.7,16.8,8.1,4.0,10.4,11.8,16.1,6.0,7.4,11.1,2.7,9.9,4.2,9.4,3.5,36.3
15,37,57,,221.1,0.054,4.4,12.0,10.1,0.357 LG,0.3,3.2,1.5,1.3,1.1,0.6,1.1,1.1,0.2,0.3,0.6,0.6,0.2,0.2,4.5,12.0,15.5,6.9,22.1,22.5,20.1,20.5,7.2,19.1,7.2,3.7,11.9,5.7,5.0,54.2
15,38,02,,221.1,0.054,4.4,12.0,10.0,0.353 LG,0.3,3.2,1.3,1.3,0.8,0.6,0.9,0.9,0.0,0.1,0.5,0.5,0.4,0.2,4.2,13.3,20.6,9.9,17.5,8.9,14.4,20.6,8.3,8.9,12.0,5.2,5.5,1.7,6.5,46.1
15,38,07,,221.0,0.054,4.4,12.0,10.0,0.356 LG,0.2,3.2,1.1,1.1,0.8,0.4,1.1,1.1,0.0,0.3,0.6,0.5,0.1,0.1,4.2,9.5,13.5,8.5,19.8,21.6,18.1,18.3,8.4,15.0,4.0,3.7,5.0,2.1,4.5,47.6
15,38,12,,220.9,0.054,4.4,12.0,10.0,0.355 LG,0.6,3.2,2.0,1.3,1.0,0.6,0.7,0.5,0.3,0.3,0.4,0.4,0.2,0.1,4.5,15.3,16.8,11.5,13.8,13.3,13.5,14.0,9.3,3.0,9.6,2.0,1.5,8.0,7.4,41.5
15,38,17,,220.9,0.054,4.4,12.0,10.0,0.354 LG,0.4,3.3,1.8,1.3,1.1,0.7,1.1,1.1,0.2,0.3,0.4,0.5,0.2,0.1,4.7,15.8,18.1,13.3,5.5,9.0,16.3,26.6,18.6,26.3,6.4,2.3,4.7,9.3,5.5,55.5
15,38,22,,220.9,0.054,4.4,12.0,10.0,0.357 LG,0.3,3.2,1.1,1.1,0.9,0.6,0.8,0.8,0.0,0.3,0.7,0.6,0.1,0.2,4.2,15.9,19.1,3.7,16.3,6.7,6.0,11.9,0.7,5.4,7.2,16.3,8.4,9.0,6.0,40.7
15,38,28,,220.9,0.054,4.3,11.9,10.0,0.354 LG,0.3,3.3,1.3,1.3,0.8,0.7,0.7,0.7,0.2,0.2,0.7,0.6,0.0,0.1,4.2,10.3,11.8,4.4,6.2,13.5,4.4,5.4,17.3,15.1,5.5,4.4,4.7,9.9,7.4,36.1
