17,21,14,,230,0.49,45.8,112.8,22.8,0.407,0.3,2,1.1,0.8,0.9,0.7,0.9,0.6,0.2,0.2,0.5,0.4,0.2,0.1,3.1,103.5,96.4,80.2,62.2,44.2,30.8,17.1,6.9,3,0.7,3.1,3.3,3.1,2.5,183.5
17,21,18,,229.9,0.508,46.9,116.9,23.4,0.402,0.2,2.7,0.4,0.6,1.3,1.5,0.6,0.4,0.4,0.2,0.4,0.5,0.8,0.2,3.9,102.7,95,81.9,68.2,54.6,45.3,29.1,17.3,6.4,3,9.5,11,11,9.4,194
17,21,22,,229.6,0.545,54.3,125.3,26.3,0.434,0.4,2,1.3,1,1.1,0.8,0.5,0.5,0.2,0.2,0.3,0.5,0.1,0.3,3.2,101.5,91,72.5,56.7,36.6,22.1,13.5,10,10.9,8.1,8.5,8,5.2,8,172
17,21,26,,229.9,0.49,45.8,112.8,22.8,0.407,0.3,2,1.1,0.8,0.9,0.7,0.9,0.6,0.2,0.2,0.5,0.4,0.2,0.1,3.1,103.5,96.4,80.2,62.2,44.2,30.8,17.1,6.9,3,0.7,3.1,3.3,3.1,2.5,183.5
17,21,31,,229.7,0.508,46.9,116.9,23.4,0.402,0.2,2.7,0.4,0.6,1.3,1.5,0.6,0.4,0.4,0.2,0.4,0.5,0.8,0.2,3.9,102.7,95,81.9,68.2,54.6,45.3,29.1,17.3,6.4,3,9.5,11,11,9.4,194
17,21,35,,230,0.529,48.7,121.8,24.5,0.401,0.2,2.2,1,0.6,1.1,0.7,0.8,0.6,0.3,0.1,0.7,0.6,0.2,0.1,3.2,100.4,93.7,84.4,69.7,55.1,43.7,28.5,16.1,9.3,7.5,13.3,15.3,13.8,10,194.4
17,21,39,,229.9,0.526,48,121,24.2,0.398,0.3,1.9,1,0.6,1.1,0.5,0.9,0.7,0.2,0.1,0.6,0.6,0.1,0.3,3.2,102,91,75.2,57.2,43.8,29.8,20.3,13.5,7,0.3,1.6,5,6.7,5,172.5
17,21,43,,230,0.524,47,120.7,23.7,0.39,0.1,2.7,0.3,0.7,1.1,1.5,1,0.2,0.1,0.1,0.4,0.6,0.6,0.2,3.7,100.2,89,71,51,35.1,17.6,7,8.8,14.1,15.6,15,9.8,5.2,2.2,167.8
17,21,47,,230.1,0.539,48.4,124,24.6,0.391,0.1,2.9,0.3,0.6,1.1,1.3,1,0.3,0.4,0,0.4,0.3,0.4,0.2,3.7,103.7,96.2,82.2,67.7,49.3,34.1,20.3,11,7.5,5.7,5,6,3.1,3.9,189
17,21,52,,230,0.577,52.4,132.8,26.8,0.395,0.3,2,1.1,0.6,1.1,0.6,0.8,0.7,0.2,0.2,0.4,0.6,0.3,0.3,3.1,105.5,97.5,87.2,74.4,55.6,45.2,32,20.8,10.3,5,3.2,5.5,8.9,8.3,201.9
17,21,56,,230,0.527,46.8,121.4,23.8,0.386,0.3,2.2,1.1,0.8,1.1,0.7,0.7,0.5,0.1,0.1,0.5,0.5,0.1,0.1,3.2,103.7,93.7,80,62.2,45.2,32.2,17.6,6.9,2.3,2.2,2.2,1.3,3.2,6.2,182.5
17,22,0,,230,0.538,47.9,123.9,24.5,0.388,0.3,2.2,1.1,0.8,1.1,0.7,0.7,0.5,0.1,0.1,0.4,0.5,0.1,0.1,3.2,102,93.7,82.7,65.7,49,33.2,17.1,7.9,8.4,11.5,12.3,14.1,11,6.5,187
17,22,4,,230.1,0.528,46.7,121.6,23.8,0.385,0.3,2.2,1,0.8,1.1,0.6,0.8,0.6,0,0.2,0.4,0.4,0.2,0.1,3.2,99.2,87.2,70.2,48.7,31,17.5,7.2,2.9,2.6,1.9,4.5,4,4.5,6.4,161.9
17,22,9,,229.9,0.731,69,168.2,35.9,0.411,0.5,2.1,1.3,0.8,1,0.6,1,0.6,0.4,0.2,0.3,0.4,0.2,0.2,3.2,101.5,94,81,64,48.1,38,26.8,19.1,15.5,13.6,10.1,6,5.2,3,187.9
17,22,13,,230.1,0.707,66.1,162.8,34.5,0.407,0.5,2.2,1.1,0.9,1.1,0.8,0.6,0.7,0,0.1,0.4,0.3,0.2,0.1,3.2,103.5,93.7,78.4,64.5,45.6,28.5,15.3,7.2,1.1,0.4,5.2,3.5,2,1,181.8
17,22,17,,230.2,0.545,48.4,125.6,24.8,0.386,0.3,2.2,1.1,0.9,0.9,0.7,0.8,0.7,0.2,0.1,0.6,0.6,0.1,0.1,3.2,105.2,99.2,89.5,77.4,63.5,45.5,34,20.6,13,12.5,16.8,16.3,16.6,17.1,210
