18,59,21,,210.9,0.000,0.0,0.0,0.0,1.000,0.3,2.1,1.6,1.1,1.0,0.4,0.8,0.8,0.2,0.2,0.7,0.6,0.3,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,59,25,,210.9,0.000,0.0,0.0,0.0,1.000,0.2,1.9,1.3,1.0,0.9,0.3,0.9,0.9,0.1,0.2,0.4,0.6,0.3,0.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,59,29,,210.9,0.000,0.0,0.0,0.0,1.000,0.4,2.0,1.3,1.1,0.8,0.2,0.7,0.6,0.2,0.3,0.4,0.6,0.1,0.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,59,33,,210.9,0.041,0.6,8.8,2.3,0.079,0.3,2.1,1.3,1.1,0.8,0.2,1.0,1.0,0.4,0.2,0.5,0.4,0.2,0.2,3.5,40.7,6.7,16.8,12.4,36.8,12.9,51.8,46.0,26.0,21.1,5.7,4.5,33.7,25.1,107.0,
18,59,37,,211.1,0.059,0.0,12.6,3.3,0.008,0.2,2.1,1.1,1.0,0.9,0.4,0.7,0.8,0.2,0.1,0.7,0.6,0.2,0.1,3.2,76.7,48.3,38.7,67.0,42.3,88.5,152.5,54.5,49.8,37.7,20.0,23.6,36.7,27.3,239.0,
18,59,41,,211.0,0.059,0.0,12.6,3.3,0.008,0.3,2.1,1.1,1.1,0.7,0.1,0.7,0.6,0.2,0.3,0.7,0.5,0.1,0.0,3.2,187.8,212.6,171.3,166.3,147.5,148.0,66.0,99.7,109.0,39.2,21.6,49.1,65.2,72.9,470.6,
18,59,45,,211.1,0.059,0.0,12.6,3.3,0.010,0.4,2.1,1.7,1.3,0.6,0.3,0.8,0.6,0.4,0.5,0.4,0.6,0.2,0.1,3.5,48.5,26.1,37.6,7.5,33.2,16.1,64.4,57.6,11.3,18.8,8.8,9.8,12.8,35.1,124.2,
18,59,50,,211.1,0.059,0.0,12.6,3.2,0.007,0.3,2.1,1.3,1.1,0.7,0.3,0.9,0.9,0.0,0.1,0.5,0.7,0.1,0.3,3.3,90.7,85.4,65.5,55.6,47.1,50.1,87.9,57.7,15.8,44.2,17.8,17.6,8.5,10.6,204.4,
18,59,54,,211.0,0.059,0.0,12.5,3.3,0.007,0.4,2.1,1.7,1.1,0.9,0.3,0.9,0.6,0.2,0.0,0.7,0.4,0.1,0.2,3.5,135.0,143.9,128.4,134.6,106.0,80.7,73.7,76.5,40.2,26.1,22.0,31.1,42.5,24.8,330.0,
18,59,58,,210.9,0.059,0.0,12.4,3.3,0.007,0.4,2.7,0.8,0.7,1.3,1.0,0.6,0.1,0.2,0.2,0.2,0.5,0.4,0.2,3.6,55.0,55.8,46.2,63.3,48.7,61.8,23.0,18.3,51.3,40.1,8.0,20.0,16.8,18.6,157.3,
19,00,02,,210.9,0.059,0.0,12.4,3.3,0.007,0.4,2.1,1.6,1.1,0.9,0.3,0.9,0.6,0.2,0.0,0.7,0.4,0.1,0.2,3.3,68.2,30.6,47.2,22.8,10.4,34.1,154.1,66.9,53.2,67.7,72.7,20.6,57.5,56.8,240.0,
