17,23,33,,220.7,0.145,9.2,32.0,22.1,0.287 LG,0.4,4.7,1.8,0.7,0.2,0.7,1.1,0.1,0.4,0.2,0.4,0.4,0.3,0.3,5.4,51.7,18.8,33.1,9.6,8.1,2.5,5.0,8.0,7.2,5.0,1.6,5.9,1.8,4.7,67.4
17,23,38,,220.8,0.144,9.1,32.0,22.1,0.285 LG,0.4,4.0,1.9,1.5,0.3,0.2,0.8,1.0,0.1,0.2,0.6,0.7,0.2,0.0,5.0,48.6,21.1,22.6,10.6,6.2,6.5,9.0,3.6,9.4,7.5,4.5,4.5,1.3,2.3,61.7
17,23,43,,220.7,0.111,5.9,24.5,17.3,0.241 LG,0.3,4.0,1.9,1.5,0.0,0.1,0.6,0.6,0.4,0.2,0.7,0.6,0.1,0.2,5.0,4.5,23.3,17.1,4.5,2.3,6.0,5.5,5.0,13.6,2.1,1.6,4.5,11.0,3.7,36.6
17,23,49,,220.3,0.095,0.3,21.0,11.2,0.021 LG,0.4,5.0,1.5,0.6,0.3,0.9,1.0,0.4,0.3,0.0,0.2,0.4,0.4,0.2,5.5,45.5,37.7,30.1,43.7,42.1,31.8,25.8,23.1,21.0,19.3,11.0,9.6,15.5,12.5,108.2
17,23,54,,220.2,0.094,0.3,20.8,11.2,0.024 LG,0.5,4.2,1.9,1.5,0.1,0.3,0.6,0.8,0.1,0.2,0.6,0.5,0.0,0.0,5.0,47.3,30.1,30.6,46.8,39.8,24.1,30.3,22.8,23.1,10.1,15.3,16.8,9.3,10.5,75.9
17,23,59,,220.2,0.094,0.3,20.9,11.2,0.022 LG,0.3,4.0,2.1,1.7,0.3,0.1,0.3,0.6,0.2,0.3,0.4,0.3,0.2,0.0,5.0,52.1,28.6,32.6,41.3,39.7,45.5,34.7,27.3,28.5,16.1,24.3,30.8,22.1,24.8,125.2
17,24,04,,220.2,0.094,0.3,20.9,11.2,0.024 LG,0.3,5.0,1.5,0.5,0.4,0.9,0.5,0.4,0.4,0.1,0.2,0.1,0.6,0.4,5.5,63.8,42.2,41.2,50.1,40.2,34.1,19.8,8.4,14.9,4.5,15.0,19.5,9.3,19.3,121.0
17,24,09,,220.1,0.094,0.3,20.9,11.2,0.023 LG,0.6,4.7,1.7,0.7,0.3,0.8,1.3,0.3,0.4,0.1,0.4,0.5,0.4,0.3,5.5,35.7,15.6,22.6,42.1,32.6,40.7,25.5,28.0,30.1,13.8,23.1,17.5,16.1,15.1,102.2
17,24,15,,220.0,0.095,0.3,20.9,11.2,0.024 LG,0.6,4.0,2.1,1.3,0.2,0.2,0.6,0.4,0.1,0.1,0.4,0.4,0.0,0.1,4.9,36.6,16.1,21.6,40.7,31.5,40.2,29.3,21.0,31.3,25.0,24.1,17.1,18.6,25.6,105.7
17,24,20,,219.9,0.094,0.3,20.8,11.2,0.023 LG,0.3,4.9,1.5,0.7,0.4,1.0,1.0,0.3,0.3,0.1,0.2,0.5,0.4,0.2,5.5,47.0,26.1,32.1,48.1,40.6,38.8,39.2,31.8,25.5,22.3,12.3,13.0,5.5,8.8,116.4
