16,46,34,,220.1,1.099,143.9,242.0,110.8,0.594 LG,0.5,3.7,2.0,1.5,0.2,0.4,0.6,0.7,0.3,0.2,0.6,0.4,0.2,0.1,4.7,70.9,41.3,27.3,13.9,5.5,5.4,5.5,3.7,1.8,1.5,1.6,2.7,1.6,1.1,88.5
16,46,39,,220.2,1.148,150.8,252.9,115.8,0.596 LG,0.5,3.6,2.1,1.8,0.3,0.3,0.9,0.9,0.4,0.3,0.6,0.7,0.0,0.2,4.9,69.7,39.2,26.8,13.9,4.5,4.0,3.2,2.0,0.7,1.0,2.0,1.5,1.3,0.4,85.7
16,46,45,,220.1,1.143,150.2,251.9,115.4,0.596 LG,0.4,3.7,1.3,1.6,0.4,0.5,0.5,0.8,0.1,0.3,0.6,0.5,0.1,0.1,4.5,69.5,38.7,27.0,14.0,5.2,4.5,3.7,2.1,0.3,0.1,1.6,2.0,2.0,2.0,86.7
16,46,50,,220.1,1.139,149.6,250.7,114.7,0.597 LG,0.4,3.5,1.7,1.5,0.3,0.4,0.6,0.6,0.2,0.2,0.6,0.6,0.2,0.0,4.4,70.0,40.3,27.8,13.1,5.4,3.9,5.0,5.5,3.7,1.6,1.3,0.2,0.3,0.5,87.2
16,46,55,,219.7,1.134,149.3,249.2,114.0,0.599 LG,0.3,3.6,1.3,1.7,0.3,0.2,0.5,0.5,0.2,0.3,0.4,0.5,0.2,0.1,4.4,70.2,40.1,28.6,15.1,6.0,4.4,3.3,1.9,0.4,3.1,3.2,4.0,1.9,1.5,87.7
16,47,00,,220.2,1.134,149.2,249.8,114.4,0.597 LG,0.5,3.6,2.1,1.7,0.2,0.2,0.5,0.5,0.3,0.4,0.4,0.4,0.1,0.1,4.7,69.2,38.8,27.5,14.5,6.2,4.4,3.7,2.2,0.6,1.3,2.0,2.0,2.0,0.9,85.7
16,47,05,,219.9,1.132,148.8,249.1,114.0,0.597 LG,0.5,3.6,1.7,1.8,0.3,0.3,0.4,0.7,0.1,0.3,0.5,0.4,0.1,0.0,4.7,70.0,40.2,27.6,14.0,5.7,4.7,5.4,4.2,3.9,3.1,1.5,1.6,1.9,1.9,87.4
16,47,10,,220.2,1.133,148.8,249.6,114.2,0.596 LG,0.5,3.7,1.6,1.6,0.2,0.3,0.7,0.9,0.1,0.3,0.3,0.5,0.2,0.1,4.5,70.2,39.0,26.3,14.5,7.0,6.2,4.0,1.0,2.2,3.3,3.1,4.0,2.7,2.2,86.7
16,47,16,,220.3,1.131,148.7,249.3,114.1,0.597 LG,0.5,3.7,2.0,1.7,0.3,0.5,0.4,0.5,0.3,0.2,0.4,0.5,0.1,0.2,4.9,70.2,38.2,25.6,13.5,5.5,5.4,4.2,3.1,0.7,0.8,0.4,0.5,0.3,1.0,85.7
16,47,21,,220.3,1.131,148.8,249.4,114.1,0.596 LG,0.2,4.5,1.3,0.6,0.7,1.1,0.6,0.5,0.3,0.4,0.4,0.3,0.6,0.4,5.2,69.7,38.7,27.1,15.9,8.8,7.0,5.0,1.9,1.0,2.1,2.1,3.2,2.9,2.2,86.9
